-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/solomon/atlasr1_ws/build/atlasr1_description
-- Install configuration: ""
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/meshes
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/meshes/base_link.stl
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/meshes/wheel_2.stl
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/meshes/lidar.stl
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/meshes/wheel_3.stl
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/meshes/wheel_1.stl
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/urdf
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/urdf/atlasr1_gazebo.xacro
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/urdf/atlasr1.urdf.xacro
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/launch
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/launch/display.launch.py
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/launch/gazebo.launch.py
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/rviz
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/rviz/display.rviz
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/ament_index/resource_index/package_run_dependencies/atlasr1_description
-- Installing: /home/solomon/atlasr1_ws/install/atlasr1_description/share/ament_index/resource_index/parent_prefix_path/atlasr1_description
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/environment/path.sh
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/environment/path.dsv
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/local_setup.bash
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/local_setup.sh
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/local_setup.zsh
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/local_setup.dsv
-- Installing: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/package.dsv
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/ament_index/resource_index/packages/atlasr1_description
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/cmake/atlasr1_descriptionConfig.cmake
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/cmake/atlasr1_descriptionConfig-version.cmake
-- Up-to-date: /home/solomon/atlasr1_ws/install/atlasr1_description/share/atlasr1_description/package.xml
